Name,HP,Type,Stage,EvolvesFrom,Attacks,Ability,RetreatCost

Snivy,60,Grass,Basic,,"[{'Name': 'Leaf Blade', 'Description': 'Flip a coin. If heads, this attack does 30 more damage.', 'Damage': '10+', 'Energy': {'Grass': 1, 'Colorless': 1}}]",,1

Servine,80,Grass,Stage 1,Snivy,"[{'Name': 'Wrap', 'Description': 'Flip a coin. If heads, the Defending Pok�mon is now Paralyzed.', 'Damage': '20', 'Energy': {'Colorless': 1}}, {'Name': 'Tackle', 'Description': '', 'Damage': '30', 'Energy': {'Grass': 1, 'Colorless': 1}}]",,1

Serperior,130,Grass,Stage 2,Servine,"[{'Name': 'Vine Whip', 'Description': '', 'Damage': '40', 'Energy': {'Colorless': 2}}, {'Name': 'Leaf Storm', 'Description': 'Heal 20 damage from each of your Grass Pok�mon.', 'Damage': '60', 'Energy': {'Grass': 2}}]",,

Simisage,90,Grass,Stage 1,Pansage,"[{'Name': 'Seed Bomb', 'Description': '', 'Damage': '30', 'Energy': {'Grass': 1}}, {'Name': 'Fury Swipes', 'Description': 'Flip 3 coins. This attack does 40 damage times the number of heads.', 'Damage': '40�', 'Energy': {'Colorless': 3}}]",,2

Pansage,60,Grass,Basic,,"[{'Name': 'Scratch', 'Description': '', 'Damage': '10', 'Energy': {'Colorless': 1}}, {'Name': 'Vine Whip', 'Description': '', 'Damage': '30', 'Energy': {'Grass': 1, 'Colorless': 2}}]",,1

Petilil,50,Grass,Basic,,"[{'Name': 'Magical Leaf', 'Description': 'Flip a coin. If heads, this attack does 10 more damage and heal 10 damage from this Pok�mon.', 'Damage': '10+', 'Energy': {'Grass': 1}}]",,1

Lilligant,80,Grass,Stage 1,Petilil,"[{'Name': 'Petal Dance', 'Description': 'Flip 3 coins. This attack does 30 damage times the number of heads. This Pok�mon is now confused.', 'Damage': '30�', 'Energy': {'Grass': 1}}, {'Name': 'Leaf Storm', 'Description': 'Heal 20 damage from each of your Grass Pok�mon.', 'Damage': '30', 'Energy': {'Grass': 1, 'Colorless': 1}}]",,1

Maractus,80,Grass,Basic,,"[{'Name': 'Mega Drain', 'Description': 'Heal 20 damage from this Pok�mon.', 'Damage': '20', 'Energy': {'Grass': 1}}, {'Name': 'Pin Missile', 'Description': 'Flip 4 coins. This attack does 20 damage times the number of heads.', 'Damage': '20�', 'Energy': {'Grass': 2, 'Colorless': 1}}]",,2

